### php -l todos los PHP
No syntax errors detected in ./includes/SGCE_UI.php
No syntax errors detected in ./includes/importacion/SGCE_ImportacionArchivos.php
No syntax errors detected in ./includes/importacion/SGCE_ImportacionCsv.php
No syntax errors detected in ./includes/importacion/SGCE_ImportacionDocentes.php
No syntax errors detected in ./includes/importacion/SGCE_ImportacionPrevia.php
No syntax errors detected in ./includes/importacion/SGCE_ImportacionReportesFinales.php
No syntax errors detected in ./includes/importacion/SGCE_ImportacionValidadores.php
No syntax errors detected in ./includes/importacion/SGCE_ImportacionXlsx.php
No syntax errors detected in ./index.php
No syntax errors detected in ./install/installer/InstallerAcademic.php
No syntax errors detected in ./install/installer/InstallerCore.php
No syntax errors detected in ./install/installer/InstallerDatabase.php
No syntax errors detected in ./install/installer/InstallerLoader.php
No syntax errors detected in ./install/installer/InstallerRuntime.php
No syntax errors detected in ./install/installer/InstallerSqlText.php
No syntax errors detected in ./install/installer/InstallerValidation.php
No syntax errors detected in ./modules/Admin.php
No syntax errors detected in ./modules/Asistencia.php
No syntax errors detected in ./modules/AvisosAdmin.php
No syntax errors detected in ./modules/Calificar.php
No syntax errors detected in ./modules/ConductaAdmin.php
No syntax errors detected in ./modules/ConfiguracionAdmin.php
No syntax errors detected in ./modules/DescargarPlaneacion.php
No syntax errors detected in ./modules/ExportarErroresImportacion.php
No syntax errors detected in ./modules/HistorialAlumno.php
No syntax errors detected in ./modules/Importar.php
No syntax errors detected in ./modules/Maestro.php
No syntax errors detected in ./modules/MigracionAdmin.php
No syntax errors detected in ./modules/PeriodosAdmin.php
No syntax errors detected in ./modules/Planeaciones.php
No syntax errors detected in ./modules/PlaneacionesAdmin.php
No syntax errors detected in ./modules/RestaurarBD.php
No syntax errors detected in ./modules/UsuariosAdmin.php
No syntax errors detected in ./modules/admin/AdminAcciones.php
No syntax errors detected in ./modules/admin/AdminDatos.php
No syntax errors detected in ./modules/admin/AdminVista.php
No syntax errors detected in ./public/ConsultaCalificaciones.php
No syntax errors detected in ./public/ConsultaPadre.php
No syntax errors detected in ./public/Logout.php
No syntax errors detected in ./public/index.php
No syntax errors detected in ./reports/ExportarAlumno.php
No syntax errors detected in ./reports/ExportarAsistencia.php
No syntax errors detected in ./reports/ExportarAsistenciaIndividual.php
No syntax errors detected in ./reports/ExportarBoletaPublica.php
No syntax errors detected in ./reports/ExportarCalificaciones.php
No syntax errors detected in ./reports/ExportarConducta.php
No syntax errors detected in ./reports/ExportarConductaAlumno.php
No syntax errors detected in ./reports/ExportarConsultaAsistencia.php
No syntax errors detected in ./reports/ExportarDatosBD.php
No syntax errors detected in ./reports/ExportarHistorialAlumno.php
No syntax errors detected in ./reports/ExportarKardexAlumno.php
No syntax errors detected in ./reports/ReportesAdmin.php
No syntax errors detected in ./reports/RespaldoBD.php
No syntax errors detected in ./repositories/AlumnosRepository.php
No syntax errors detected in ./repositories/AsignacionesRepository.php
No syntax errors detected in ./repositories/AsistenciaRepository.php
No syntax errors detected in ./repositories/BitacoraRepository.php
No syntax errors detected in ./repositories/CalificacionRepository.php
No syntax errors detected in ./repositories/ConductaRepository.php
No syntax errors detected in ./repositories/MateriasRepository.php
No syntax errors detected in ./repositories/ReportesRepository.php
No syntax errors detected in ./repositories/SGCE_RepositoryLoader.php
No syntax errors detected in ./services/AlumnoService.php
No syntax errors detected in ./services/AsistenciaService.php
No syntax errors detected in ./services/CalificacionService.php
No syntax errors detected in ./services/ConductaService.php
No syntax errors detected in ./services/GrupoService.php
No syntax errors detected in ./services/MaestroService.php
No syntax errors detected in ./services/ReporteService.php
No syntax errors detected in ./services/SGCE_ServiceLoader.php
No syntax errors detected in ./services/admin/AvisosAdminService.php
No syntax errors detected in ./services/admin/ConfiguracionAdminService.php
No syntax errors detected in ./services/admin/UsuariosAdminService.php
No syntax errors detected in ./services/importacion/ImportarAlumnosService.php
No syntax errors detected in ./services/importacion/ImportarDocentesService.php
No syntax errors detected in ./services/importacion/ImportarGruposService.php
No syntax errors detected in ./services/importacion/ImportarMateriasService.php
No syntax errors detected in ./services/migracion/MigracionService.php
No syntax errors detected in ./src/Foundation/Path.php
No syntax errors detected in ./src/Foundation/Version.php
No syntax errors detected in ./src/Support/AcademicCalculator.php
No syntax errors detected in ./src/Support/Search.php
No syntax errors detected in ./src/Support/Text.php
No syntax errors detected in ./tests/sgce_197_fallback.php
No syntax errors detected in ./views/admin/alumnos.php
No syntax errors detected in ./views/admin/asignaciones.php
No syntax errors detected in ./views/admin/avisos/Index.php
No syntax errors detected in ./views/admin/bitacora.php
No syntax errors detected in ./views/admin/configuracion/Index.php
No syntax errors detected in ./views/admin/expedientes.php
No syntax errors detected in ./views/admin/grupos.php
No syntax errors detected in ./views/admin/inicio.php
No syntax errors detected in ./views/admin/maestros.php
No syntax errors detected in ./views/admin/materias.php
No syntax errors detected in ./views/admin/partials/alumnos_modals.php
No syntax errors detected in ./views/admin/partials/alumnos_pager.php
No syntax errors detected in ./views/admin/partials/alumnos_tbody.php
No syntax errors detected in ./views/admin/partials/asignaciones_modals.php
No syntax errors detected in ./views/admin/partials/asignaciones_pager.php
No syntax errors detected in ./views/admin/partials/asignaciones_tbody.php
No syntax errors detected in ./views/admin/partials/bitacora_count.php
No syntax errors detected in ./views/admin/partials/bitacora_pager.php
No syntax errors detected in ./views/admin/partials/bitacora_tbody.php
No syntax errors detected in ./views/admin/partials/materias_modals.php
No syntax errors detected in ./views/admin/partials/materias_pager.php
No syntax errors detected in ./views/admin/partials/materias_tbody.php
No syntax errors detected in ./views/admin/usuarios/Index.php
No syntax errors detected in ./views/asistencia/PaseLista.php
No syntax errors detected in ./views/asistencia/partials/AvisoExistente.php
No syntax errors detected in ./views/asistencia/partials/FiltroFecha.php
No syntax errors detected in ./views/asistencia/partials/Formulario.php
No syntax errors detected in ./views/asistencia/partials/Header.php
No syntax errors detected in ./views/asistencia/partials/Resumen.php
No syntax errors detected in ./views/calificaciones/CalificarGrupo.php
No syntax errors detected in ./views/calificaciones/partials/Alertas.php
No syntax errors detected in ./views/calificaciones/partials/Formulario.php
No syntax errors detected in ./views/calificaciones/partials/Header.php
No syntax errors detected in ./views/calificaciones/partials/Resumen.php
