MANIFEST_ARCHIVOS_SGCE.txt
Generado: 2026-06-02
Formato: ruta | sha256 | bytes
modules/.htaccess | 84dc4a1bddc6960aef2a6603082e5a3fd258eed9c21a1eec743e827ff58111e3 | 439
modules/Admin.php | 971e9d9330076b379568625143b3b2981668244e972ba50b511f4d4c8bdadee7 | 1112
modules/Asistencia.php | d6a0ae373a6c705e8dbb8c5c158752441e28a33db06ec92a80a048b87e996dd5 | 25356
modules/AvisosAdmin.php | 6fe4cbce324561d23f2847fc02c8d4207f049ac4d029ea77e1283ba78a936d35 | 19203
modules/Calificar.php | c43f2d228fc09fd871cb101a1663bfcbeca7b599f48ec8b235497f8652c7d1f4 | 22819
modules/ConfiguracionAdmin.php | 37f8769b25823e9cc510e65a35de8c3ba26501e38f0b3c207a94a6d1ffdfc861 | 17267
modules/DescargarPlaneacion.php | 538d3c68bd1593a75a0143488658c2599e8fecd496bf9350db9823b05a7b6424 | 2168
modules/HistorialAlumno.php | 9efb4511e8547e57c5ab9adceece74f0f5b2a3ae1082b20d03ff528f4a8f3dc0 | 12454
modules/Importar.php | 9774561c9ed69a29b52319e3c64a0ea2dfc89d183197d55d04192f82136eb84a | 23280
modules/Maestro.php | 6638523d54411916f56e112916f05236154871deecd9c23862ef2115882b53d0 | 14013
modules/PeriodosAdmin.php | e107d4011d5aba18eefd9ac0fd54e93d3c296cbc3862c49f0e7f3390cb876c0b | 13736
modules/Planeaciones.php | a849d1ec8ab309bb30e2b69b81201561eeb228a478cdc5a0745f565c15cb233f | 15465
modules/PlaneacionesAdmin.php | c3233def0ddce8abedbc1d29ffefc92b068bc7db9c91f6041dad127ee82248f1 | 22363
modules/RestaurarBD.php | 9a63bd289b0510fc0bca37946d50ec0d48f0299a39b93750c9391cd2c3f3dc94 | 19668
modules/UsuariosAdmin.php | 4db6cd0a88bd4cc5f70894925a6069ae4661664652d4a1b05f39d77e705d1d55 | 24251
modules/admin/.htaccess | 4b78d85ab2eae1f5b9b50ef47f7d950aeffe1f584ac37b5cc52dece04014b5e4 | 160
modules/admin/AdminAcciones.php | d7b34702d39967cc31c25d0843950eab850f41af9b62d40e2ceb8d990757a295 | 20561
modules/admin/AdminDatos.php | 1fa800b43eba8952c5b19d3da7b43a2c38c5964d19caadc9ef532c857c996917 | 3907
modules/admin/AdminVista.php | b3b0820da6edb1cf9702828b3ad62b7201eb3d452cfcb698c5d2ba55412a3002 | 91951
modules/admin/index.html | 69c38630eea98eadf087ffd180674ab004eb52c2c6569d6426a58356d5249b8a | 57
modules/index.html | 69c38630eea98eadf087ffd180674ab004eb52c2c6569d6426a58356d5249b8a | 57
public/.htaccess | 84dc4a1bddc6960aef2a6603082e5a3fd258eed9c21a1eec743e827ff58111e3 | 439
public/ConsultaCalificaciones.php | 837a689cacbd70b5f0847fc36429db41fd7b6071b37b24d54cf33700f3cdc9d0 | 16691
public/ConsultaPadre.php | 87da61edeaf54319e88cf565107fa94277ec40dceee70b7644e677e9b6b68e92 | 18585
public/Logout.php | fe5c29403cd60724faf0dbf16604cca0d0c4023338cb4c3ddacb275354fbc319 | 1083
public/index.html | 69c38630eea98eadf087ffd180674ab004eb52c2c6569d6426a58356d5249b8a | 57
public/index.php | ace46d508bc557e6c63d60ca9ac65acf058f4a72892e2194ee912e3a033152db | 10482
reports/.htaccess | 84dc4a1bddc6960aef2a6603082e5a3fd258eed9c21a1eec743e827ff58111e3 | 439
reports/ExportarAlumno.php | fa44f33e630e997e799e2a16364243a7ee4892a74c0cb3027e319e49611158c4 | 3469
reports/ExportarAsistencia.php | fa04427125a55893b19f28ee2a57ead97b098ed14368f7ac6459d470c15ab9e3 | 10181
reports/ExportarBoletaPublica.php | abd68c1c19decf3de49bb40934debd22e65c1342c9be4dadcd683cf3b63b7383 | 3205
reports/ExportarCalificaciones.php | ab3ba286d522a2b69f47e0314dd14b67edb23c0c6c07564a55021c117eda1bfc | 14967
reports/ExportarConsultaAsistencia.php | a0297fa7e8bf2900a9308a82d69eacc48cf76b2c30feda73e8ba7b1d1e1e5dc8 | 3325
reports/ExportarDatosBD.php | 3d7d51850124abf8ab8c4fc528dc0272265bf2d8515a84a5da23e5fb6caea935 | 4871
reports/ReportesAdmin.php | 7908d97bc0fd437ddfcb9a5658d030196ada03919d0db7c60c95ef9c8a439709 | 13932
reports/RespaldoBD.php | ad72bdf33de256747b3bcb9595e22fdd8b3d0c885c004c03ae38e0c55e6207bf | 3460
reports/index.html | 69c38630eea98eadf087ffd180674ab004eb52c2c6569d6426a58356d5249b8a | 57
services/.htaccess | 4b78d85ab2eae1f5b9b50ef47f7d950aeffe1f584ac37b5cc52dece04014b5e4 | 160
services/AlumnoService.php | 08806e8e89a070ddfcd21b3e3d825391a9b0b157f8bc2e8b2898441fab7c3cd0 | 1262
services/AsistenciaService.php | a37f8f434b9bd15da221e496bdf25c9bba03aaeafe12b6441111818c38b00f1f | 845
services/CalificacionService.php | 6e759b466dae66b1448add6f3dbd8d59d2f7dac29ae3143f5a8a6f38089a257d | 818
services/GrupoService.php | 68585b18058248552e09463db5f7b114e7bc0539b2614b977822f30319921db6 | 1289
services/MaestroService.php | 5a57fddb4cec2392932ddeace58187d9c7138435f32a112b83b19d0e7301f9e0 | 1149
services/ReporteService.php | 3c8f55d97c223139c0fa8c4806af536c096783128667c14edfc9e6bf5b45e8e9 | 5475
services/SGCE_ServiceLoader.php | 5b3dd3d003f7ea2630d547e4825ff7474aa9ac345187f89727bf8aeb35ef5e25 | 516
services/index.html | 69c38630eea98eadf087ffd180674ab004eb52c2c6569d6426a58356d5249b8a | 57
storage/.htaccess | 84dc4a1bddc6960aef2a6603082e5a3fd258eed9c21a1eec743e827ff58111e3 | 439
storage/backups/.htaccess | 84dc4a1bddc6960aef2a6603082e5a3fd258eed9c21a1eec743e827ff58111e3 | 439
storage/backups/index.html | 69c38630eea98eadf087ffd180674ab004eb52c2c6569d6426a58356d5249b8a | 57
storage/index.html | 69c38630eea98eadf087ffd180674ab004eb52c2c6569d6426a58356d5249b8a | 57
storage/locks/.htaccess | 84dc4a1bddc6960aef2a6603082e5a3fd258eed9c21a1eec743e827ff58111e3 | 439
storage/locks/index.html | 69c38630eea98eadf087ffd180674ab004eb52c2c6569d6426a58356d5249b8a | 57
storage/logs/.htaccess | 84dc4a1bddc6960aef2a6603082e5a3fd258eed9c21a1eec743e827ff58111e3 | 439
storage/logs/index.html | 69c38630eea98eadf087ffd180674ab004eb52c2c6569d6426a58356d5249b8a | 57
storage/planeaciones/.htaccess | 84dc4a1bddc6960aef2a6603082e5a3fd258eed9c21a1eec743e827ff58111e3 | 439
storage/planeaciones/index.html | 69c38630eea98eadf087ffd180674ab004eb52c2c6569d6426a58356d5249b8a | 57
storage/tmp_uploads/.htaccess | 84dc4a1bddc6960aef2a6603082e5a3fd258eed9c21a1eec743e827ff58111e3 | 439
storage/tmp_uploads/index.html | 69c38630eea98eadf087ffd180674ab004eb52c2c6569d6426a58356d5249b8a | 57
tests/RunStaticChecks.php | af16d4a3b3beb3c57561b4c77a6ec5c7decc65a7bc27f16043e89edfd6f4a2cc | 2863
